[0.013s] Invoking command in '/home/shiv/turtlebot3_ws/build/turtlebot3_gazebo': DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@ros-humble \W]$ /usr/bin/cmake --build /home/shiv/turtlebot3_ws/build/turtlebot3_gazebo -- -j16 -l16
[0.102s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.150s] [ 16%] Built target turtlebot3_drive
[0.173s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.256s] [ 33%] Built target obstacles
[0.274s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.367s] [ 50%] Built target obstacle2
[0.389s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.478s] [ 66%] Built target obstacle1
[0.500s] [35m[1mConsolidate compiler generated dependencies of target traffic_bar_plugin[0m
[0.594s] [ 83%] Built target traffic_bar_plugin
[0.611s] [35m[1mConsolidate compiler generated dependencies of target traffic_light_plugin[0m
[0.689s] [100%] Built target traffic_light_plugin
[0.807s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[0.807s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[0.807s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[0.807s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[0.807s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[0.807s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[0.807s] -- Symlinking: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[0.821s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[0.821s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[0.821s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.821s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[0.821s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[0.822s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[0.829s] Invoked command in '/home/shiv/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@ros-humble \W]$ /usr/bin/cmake --install /home/shiv/turtlebot3_ws/build/turtlebot3_gazebo
